OBJECTID_1,TYPE,HEALTH_TYP,OPERATOR,IS_CONSTRU,DISTRICT,NAME_EN,NAME_AR,HOURS_EN,HOURS_AR,HEALTH_EN,HEALTH_AR,EMERGENCY,REPRODUCTI,MALNUTRITI,VACCINATIO,ACUTE_COND,ORT,GBV,DENTIST,PSYCHOTHER,SECONDARY,PHYSIOTHER
1,Warehouse,Camp Facility,UNICEF/Mercy Corps,,1,UNICEF/Mercy Corps Offices and Stores,مستودع ميرسي كور,,,,,,,,,,,,,,,
2,Office,Camp Facility,Imdad,,1,Imdad Construction Company,شركة مقاولات امداد,,,,,,,,,,,,,,,
3,Health,Healthcare Facility,military,,3,Moroccan Field Hospital,المستشفى المغربي,"9:00am-12:30pm (Sat-Thu), ER: 24/7","9:00am-12:30pm (Sat-Thu), ER: 24/7","acute and chronic condition management, anaesthesiologist, cardiologist, dentist, dermatologist, emergency, ENT, gynaecologist, laboratory, ophthalmologist, ORT, paediatrics, pharmacist, pneumatologist, psychiatric, radiography, surgery, urologist","acute and chronic condition management, anaesthesiologist, cardiologist, dentist, dermatologist, emergency, ENT, gynaecologist, laboratory, ophthalmologist, ORT, paediatrics, pharmacist, pneumatologist, psychiatric, radiography, surgery, urologist",Y,N,N,N,Y,Y,N,Y,N,Y,N
4,Health,Healthcare Facility,military,,3,Jordanian - Italian Hospital RMS,المستشفى الاردني - الايطالي,8:30am-3:00pm (Sun-Thu),8:30am-3:00pm (Sun-Thu),"echo, gynaecologist, internal medicine, paediatrics, radiologist, surgeon","echo, gynaecologist, internal medicine, paediatrics, radiologist, surgeon",N,N,N,N,N,N,N,N,N,Y,N
5,Community Center,Camp Facility with Health Services,UNFPA/Noor Hussein Foundation,,2,JHAS RH & Noor Hussein,مركز المراه نور الحسين,9:00am-4:00pm (Sun-Thu),9:00am-4:00pm (Sun-Thu),"JHAS RH: ante and post-natal care. IFH/NHF: family planning, gender-based violence support, reproductive care.","JHAS RH: ante and post-natal care. IFH/NHF: family planning, gender-based violence support, reproductive care.",N,Y,N,N,N,N,Y,N,N,N,N
6,Community Center,Camp Facility,,,2,IRD Community Center,IRD مركز اجتماعي,,,,,,,,,,,,,,,
7,Distribution Point,Camp Facility,SCI,,4,WFP Distribution Centre,مركز توزيع WFP,,,,,,,,,,,,,,,
8,Child Friendly Space,Camp Facility,SCI,,2,CFS Apple,مساحة صديقة للطفل,,,,,,,,,,,,,,,
9,Vacant,Camp Facility,MDM,,4,Vacant,مساحة شاغرة,,,,,,,,,,,,,,,
10,Vacant,Camp Facility,KSA,,4,Vacant,مساحة شاغرة,,,,,,,,,,,,,,,
